===== Sampling Validation Report =====
Sampled records: 200

Inter-rater agreement (Cohen's κ):
  AI Models: 0.8287
  Data Modalities: 0.8461
  Disease Entities: 0.8127

===== Sampled DOIs =====
1. 10.18240/ijo.2023.09.05
Annotator 1: Models=['Inception', 'EfficientNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['EfficientNet', 'Inception'], Modalities=['Fundus Photography'], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 166: DOI = 10.28919/cmbn/5660
Annotator 1: Models=['CNN', 'ResNet', 'DenseNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'DenseNet', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 167: DOI = 10.1145/3650400.3650666
Annotator 1: Models=['CNN', 'VGG', 'GoogleNet', 'ResNet', 'DenseNet', 'EfficientNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'DenseNet', 'EfficientNet', 'GoogleNet', 'ResNet', 'VGG'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 168: DOI = 10.1007/s11517-023-02810-5
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 169: DOI = 10.3390/diagnostics12010134
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 170: DOI = 10.1109/ACCESS.2025.3556765
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 171: DOI = 10.1186/s41232-019-0103-3
Annotator 1: Models=['CNN'], Modalities=[], Diseases=[]
Annotator 2: Models=['CNN'], Modalities=[], Diseases=[]

Record 172: DOI = 10.31449/inf.v45i7.3774
Annotator 1: Models=['CNN', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'ResNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 173: DOI = 10.1007/s13534-017-0047-y
Annotator 1: Models=['PCA', 'LDA', 'CNN', 'AlexNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['AlexNet', 'CNN', 'LDA', 'PCA'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 174: DOI = 10.1007/978-3-030-38040-3_18
Annotator 1: Models=['SVM', 'Random Forest', 'AlexNet', 'VGG', 'LSTM'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['AlexNet', 'LSTM', 'Random Forest', 'SVM', 'VGG'], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 175: DOI = 10.1038/s41598-024-81132-4
Annotator 1: Models=['CNN', 'EfficientNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'EfficientNet'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 176: DOI = 10.1038/s41598-024-82884-9
Annotator 1: Models=['CNN', 'ResNeXt', 'R-CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN', 'R-CNN'], Modalities=['Fundus Photography'], Diseases=['Best Disease', 'Retinopathy']

Record 177: DOI = 10.4103/ijo.IJO_1754_19
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy', 'Retinopathy of Prematurity']

Record 178: DOI = 10.1007/978-3-030-37218-7_143
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'Retinopathy']

Record 179: DOI = 10.1007/s11277-021-08817-1
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 180: DOI = 10.1016/j.exer.2026.111046
Annotator 1: Models=['CNN', 'U-Net', 'Transformer', 'ViT'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']
Annotator 2: Models=['CNN', 'Transformer', 'U-Net', 'ViT'], Modalities=['OCT', 'OCTA'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 181: DOI = 10.4103/ijo.IJO_1015_22
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Glaucoma', 'AMD', 'Retinopathy', 'Retinopathy of Prematurity']
Annotator 2: Models=[], Modalities=[], Diseases=['AMD', 'Diabetic Retinopathy', 'Glaucoma', 'Retinopathy', 'Retinopathy of Prematurity']

Record 182: DOI = 10.1109/ACCESS.2019.2918625
Annotator 1: Models=['Random Forest'], Modalities=['Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['Random Forest'], Modalities=['Clinical Text'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 183: DOI = 10.3389/fcell.2024.1513971
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography', 'Radiomics'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography', 'Radiomics'], Diseases=['Diabetic Retinopathy']

Record 184: DOI = 10.1016/j.bspc.2022.103952
Annotator 1: Models=['GCN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Macular Edema', 'Retinopathy', 'Diabetic Macular Edema']
Annotator 2: Models=['GCN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Macular Edema', 'Diabetic Retinopathy', 'Macular Edema', 'Retinopathy']

Record 185: DOI = 10.3991/ijoe.v18i13.33985
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 186: DOI = 10.1038/s41598-025-09394-0
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'AMD', 'Retinopathy', 'Best Disease']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['AMD', 'Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 187: DOI = 10.3390/app14114428
Annotator 1: Models=['CNN'], Modalities=['Demographics'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Demographics'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 188: DOI = 10.1007/s00417-024-06396-y
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 189: DOI = 10.1016/j.compmedimag.2020.101818
Annotator 1: Models=[], Modalities=['OCT', 'Visual Field'], Diseases=['Glaucoma']
Annotator 2: Models=[], Modalities=['OCT', 'Visual Field'], Diseases=['Glaucoma']

Record 190: DOI = 10.18280/ts.410219
Annotator 1: Models=['Decision Tree', 'Random Forest'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['Decision Tree', 'Random Forest'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 191: DOI = 10.1142/S0219691320500484
Annotator 1: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 192: DOI = 10.32604/cmc.2022.026729
Annotator 1: Models=['MobileNet', 'GRU'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['GRU', 'MobileNet'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 193: DOI = 10.1117/1.JMI.7.3.034501
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 194: DOI = 10.1117/12.2293434
Annotator 1: Models=['SVM', 'CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'SVM'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 195: DOI = 10.1109/ICICS55353.2022.9811197
Annotator 1: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 196: DOI = 10.1109/IRI.2018.00074
Annotator 1: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN'], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 197: DOI = 10.1007/s10916-025-02280-2
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy', 'Best Disease']
Annotator 2: Models=[], Modalities=[], Diseases=['Best Disease', 'Diabetic Retinopathy', 'Retinopathy']

Record 198: DOI = 10.1080/21642583.2024.2436664
Annotator 1: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=[], Modalities=[], Diseases=['Diabetic Retinopathy', 'Retinopathy']

Record 199: DOI = 10.1097/ICU.0000000000000788
Annotator 1: Models=[], Modalities=[], Diseases=[]
Annotator 2: Models=[], Modalities=[], Diseases=[]

Record 200: DOI = 10.18280/ts.400631
Annotator 1: Models=['CNN', 'RNN', 'DBN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy', 'Retinopathy']
Annotator 2: Models=['CNN', 'DBN', 'RNN'], Modalities=['Fundus Photography'], Diseases=['Diabetic Retinopathy']
